03/01/2011,0.59,0.641,0.699,0.774,0.876,1.001,1.057,1.137,1.224,1.274,1.32,1.369,1.413,1.458,1.504
04/01/2011,0.575,0.633,0.69,0.766,0.87,0.999,1.056,1.135,1.224,1.274,1.321,1.37,1.413,1.459,1.504
05/01/2011,0.569,0.629,0.686,0.762,0.867,0.998,1.054,1.133,1.223,1.273,1.321,1.37,1.413,1.458,1.504
06/01/2011,0.56,0.628,0.684,0.76,0.866,0.997,1.054,1.134,1.223,1.274,1.321,1.37,1.414,1.46,1.506
07/01/2011,0.552,0.624,0.683,0.759,0.864,0.997,1.054,1.134,1.223,1.274,1.322,1.37,1.414,1.459,1.505
10/01/2011,0.552,0.62,0.678,0.754,0.86,0.995,1.053,1.132,1.222,1.272,1.321,1.37,1.413,1.458,1.506
11/01/2011,0.555,0.622,0.678,0.752,0.857,0.995,1.054,1.133,1.222,1.272,1.321,1.37,1.411,1.457,1.505
12/01/2011,0.562,0.626,0.682,0.754,0.858,0.995,1.055,1.135,1.225,1.275,1.324,1.373,1.415,1.46,1.508
13/01/2011,0.592,0.643,0.688,0.758,0.863,0.998,1.057,1.14,1.229,1.28,1.327,1.377,1.419,1.464,1.513
14/01/2011,0.647,0.675,0.707,0.768,0.872,1.006,1.07,1.154,1.244,1.295,1.344,1.395,1.439,1.485,1.536
17/01/2011,0.666,0.688,0.712,0.771,0.874,1.009,1.074,1.157,1.249,1.301,1.349,1.401,1.445,1.492,1.544
18/01/2011,0.687,0.703,0.725,0.776,0.879,1.012,1.077,1.161,1.254,1.306,1.355,1.408,1.452,1.501,1.552
19/01/2011,0.701,0.714,0.734,0.78,0.881,1.014,1.078,1.161,1.256,1.308,1.357,1.411,1.455,1.504,1.556
20/01/2011,0.71,0.718,0.738,0.784,0.884,1.016,1.08,1.163,1.26,1.31,1.361,1.414,1.459,1.509,1.562
21/01/2011,0.746,0.752,0.764,0.799,0.895,1.025,1.088,1.174,1.27,1.322,1.374,1.427,1.473,1.523,1.578
24/01/2011,0.783,0.778,0.786,0.811,0.903,1.029,1.094,1.18,1.277,1.329,1.38,1.436,1.484,1.532,1.586
25/01/2011,0.802,0.796,0.802,0.819,0.907,1.031,1.097,1.183,1.279,1.332,1.385,1.439,1.488,1.536,1.591
26/01/2011,0.899,0.877,0.868,0.858,0.93,1.051,1.113,1.197,1.294,1.344,1.398,1.451,1.503,1.551,1.605
27/01/2011,0.9,0.892,0.883,0.872,0.937,1.057,1.119,1.202,1.301,1.352,1.406,1.459,1.512,1.559,1.615
28/01/2011,0.897,0.891,0.882,0.877,0.944,1.063,1.125,1.208,1.307,1.361,1.416,1.469,1.523,1.568,1.625
31/01/2011,0.92,0.906,0.896,0.895,0.956,1.074,1.138,1.218,1.319,1.373,1.43,1.483,1.537,1.585,1.644
01/02/2011,0.951,0.931,0.917,0.915,0.972,1.082,1.147,1.229,1.331,1.386,1.444,1.496,1.551,1.599,1.66
02/02/2011,0.885,0.902,0.904,0.91,0.969,1.083,1.149,1.229,1.333,1.388,1.446,1.502,1.557,1.604,1.666
03/02/2011,0.859,0.887,0.9,0.911,0.972,1.087,1.153,1.235,1.34,1.395,1.456,1.513,1.569,1.616,1.678
04/02/2011,0.865,0.889,0.902,0.912,0.975,1.088,1.153,1.237,1.341,1.397,1.458,1.515,1.571,1.619,1.682
07/02/2011,0.864,0.885,0.897,0.91,0.973,1.084,1.151,1.236,1.339,1.397,1.457,1.515,1.571,1.62,1.684
08/02/2011,0.855,0.875,0.886,0.903,0.969,1.079,1.148,1.232,1.336,1.394,1.455,1.513,1.57,1.619,1.683
